"","Distance","Max Speed","Avr. Speed","Max RPM","Avr. RPM","Max Coolant Temp","Fuel effciency","Fuel Consumed","Rapid Decel. Hard Count","Rapid Decel. Normal Count","Idling time","Safe Driving Score","Eco Driving Score"
"72",2.26,62,17.87,2571.75,1069.25,96,13.05,0.3,0,0,163,96.78,82.67
"73",8.25,62,26.7,2553,1259.48,96,10.71,0.88,0,5,262,70.44,70.1
"74",4.73,68,25.81,2659.25,1231.6,94,11.95,0.57,0,1,231,77.21,77.1
"75",3.49,62,19.58,2578,1062.04,93,11.12,0.39,0,0,286,95.47,81.9
"76",6.13,56,26.62,2337.5,1229.05,97,9.78,0.6,0,0,216,85,86.59
"77",4.86,60,21.2,2509.25,1167.43,95,11.25,0.55,0,0,219,71.86,76.52
"78",11.32,66,25.2,2800,1257.16,98,11.93,1.35,0,5,444,66.55,67.67
"79",4.99,64,24.97,3025,1294.54,98,13.81,0.69,1,3,164,71.5,72.23
"80",8.73,62,35.41,3053,1484.49,95,11.65,1.02,0,1,157,80.62,84.77
"81",8.83,66,35.35,2940.5,1396.1,97,9.74,0.86,0,0,125,83.75,90.07
"82",13.65,82,33.3,2625,1270.21,96,8.18,1.12,0,1,345,86.76,87.64
"83",11.35,78,29.45,2843.75,1243.99,98,9.86,1.12,0,1,394,83.95,81.04
"84",5.97,62,23.3,3468.75,1193.29,96,11.4,0.68,0,2,211,68,70.3
"85",17.54,62,30.13,3350,1281.7,96,8.98,1.58,1,7,358,70.4,72.85
"86",11.49,62,21.34,3109.25,1110.88,98,10.15,1.17,0,2,728,69.82,75.64
"87",2.71,60,27.01,2690.5,1358.2,78,12.42,0.34,0,0,80,86.42,87.69
"88",13.83,62,36.32,2525,1339.29,97,8.37,1.16,0,0,269,98.18,100
"89",8.98,68,39.41,2856.25,1537.06,95,10.42,0.94,0,2,95,75.34,92.09
"90",7.47,60,39.26,2653,1414.66,95,8.92,0.67,0,0,40,95.86,96.48
"91",9.98,78,38.86,4887.5,1442.47,97,9.36,0.93,0,2,122,74.18,86.29
"92",10.93,68,36.53,3815.5,1472.49,98,11.56,1.26,0,5,179,66.89,80.42
"93",20.08,70,43.84,5375,1820.66,100,13.27,2.66,0,7,85,61.59,76.81
"94",17.16,94,39.62,5143.75,1595.61,100,11.73,2.01,0,1,312,81.35,95.75
"95",17.76,88,56.17,3462.5,1679.84,101,6.59,1.17,3,3,4,65.44,82.42
"96",8.27,68,32.56,3578,1333.92,98,9.99,0.83,1,3,264,73.23,79.98
"97",8.65,62,33.11,2665.5,1312.57,97,8.73,0.76,1,1,144,84.57,88.08
"98",13.17,62,30.17,2737.5,1273.68,95,8.9,1.17,0,0,335,80.1,83.01
"99",9.31,74,42.66,2603,1489.69,97,9.17,0.85,0,1,63,83.52,94.76
"100",8.99,62,34.31,3087.5,1440.25,96,10.47,0.94,0,2,155,80.71,87.3
"101",8.82,64,38.57,2759.25,1418.26,98,8,0.71,0,0,80,95.93,90.59
"102",2.37,60,28.7,3178,1382.52,82,12.56,0.3,1,1,62,85.97,82.54
"103",4.33,56,30,2637.5,1214.29,94,7.97,0.35,0,0,90,90.37,87.97
"104",6.13,64,35.98,3059.25,1363.71,97,9.52,0.58,0,1,122,90.26,93.29
"105",0,0,0,928,860.75,0,0,0.01,0,0,33,NA,NA
"106",9.81,56,22.23,2790.5,1155.17,98,10.53,1.03,0,0,348,93.16,85.1
"107",0.85,38,11.55,2012.5,952.74,95,13.98,0.12,0,0,73,91,78.87
"108",11.93,64,29.43,3300,1191.16,96,7.59,0.91,1,1,423,82.4,82.91
"109",12.83,60,30.82,2840.5,1276.1,98,9.1,1.17,0,3,378,82.67,83.14
"110",3.7,64,35.86,2684.25,1315.18,90,7.62,0.28,1,0,47,88.18,86.66
"111",0.01,60,1.19,2859.25,664.7,96,101.07,0.01,0,3,18,NA,NA
"112",3.86,62,29.97,2656.25,1161.4,98,6.77,0.26,0,0,146,91.48,88.83
"113",4.26,62,35.28,3287.5,1436.77,98,10.22,0.44,0,3,67,76.39,80.6
"114",4.36,60,36.25,2465.5,1259.45,96,6.62,0.29,0,0,67,97.04,93.52
"115",4.19,64,41.76,4453,1548.9,97,9.47,0.4,0,1,5,73.22,84.47
"116",8.69,64,42.15,3259.25,1542.56,96,9.82,0.85,0,2,70,76.42,87.59
"117",8.74,72,40.07,3034.25,1397.3,98,8.42,0.74,0,2,90,80.47,89
"118",9.38,62,33.33,3390.5,1236.34,96,8.2,0.77,0,0,218,86.34,89.75
"119",8.72,64,29.07,3500,1281.24,96,12.17,1.06,1,0,372,86.66,83.58
"120",9.18,64,32.75,3062.5,1298.98,98,9.32,0.86,0,2,220,79.1,82.6
"121",9.22,64,42.43,2878,1439.28,97,7.59,0.7,0,3,52,72.74,88.56
"122",13.75,94,53.68,4696.75,1973.53,98,11.74,1.61,1,2,37,69.01,91.48
"123",14.22,94,48.82,4612.5,1531.64,96,5.67,0.81,1,1,30,67.92,86.29
"124",3.41,58,24.66,2712.5,1282.3,94,12.57,0.43,0,3,133,78.8,78.24
"125",3.33,60,27.52,2640.5,1337.31,97,13.52,0.45,0,2,107,81.46,76.96
"126",21.75,92,37.06,4868.75,1599.3,100,13.01,2.83,1,3,458,71.6,77.87
"127",19.03,90,45.42,3418.75,1551.11,96,7.17,1.36,0,7,100,74.47,87.59
"128",3.66,58,27.76,2184.25,1221.65,91,9.34,0.34,1,0,117,80.73,84.93
"129",4.41,62,29.33,2625,1192.98,96,8.55,0.38,0,0,148,97,90.29
"130",11.66,58,27.57,2687.5,1201.5,97,8.86,1.03,1,4,399,70.39,77.43
"131",12.04,62,33.15,2668.75,1316.59,98,8.79,1.06,0,1,255,85.66,84.55
"132",4.92,56,26.19,2406.25,1110.72,98,7.25,0.36,0,0,165,92.13,87.28
"133",0.01,2,0.89,740.5,708.47,0,127.16,0.01,0,0,21,NA,NA
"134",22.32,66,28.92,4556.25,1205.26,100,8.94,2,1,3,795,73.24,74.66
"135",28.7,68,42.51,3353,1429.57,96,7.8,2.24,0,4,216,63.7,83.2
"136",11.3,82,46.91,3584.25,1682.32,100,10.46,1.18,0,2,34,83.35,88.97
"137",29.43,116,66.64,4318.75,1947.86,97,7.95,2.34,0,2,169,73.55,94.1
"138",20.37,92,49.61,4256.25,1831.88,95,11.67,2.38,0,2,98,90.59,98.44
"139",0.03,4,3.03,846.75,696.75,0,39.73,0.01,0,0,3,NA,NA
"140",7.62,64,37.54,3190.5,1461.3,95,10.48,0.8,0,1,107,81.75,84.74
"141",0.62,62,55.4,1446.75,1288.24,0,2.75,0.02,0,0,0,NA,NA
"142",8.64,68,43.83,4284.25,1542.95,97,10.05,0.87,0,1,63,79.12,89.57
"143",0.5,44,33.44,2334.25,1442.91,0,9.03,0.05,0,0,0,NA,NA
"144",11.49,62,43.74,2640.5,1463.8,96,8.51,0.98,0,1,76,82.68,98.2
"145",3.66,60,17.77,2978,1060.53,96,11.96,0.44,0,0,249,79.93,73.47
"146",0.07,12,4.45,1268.75,805.31,86,30.76,0.02,0,0,6,NA,NA
"147",15.59,62,37.52,3046.75,1558.19,97,12.14,1.89,0,4,123,72.2,78.88
"148",15.94,66,40.38,3137.5,1452.14,97,9.56,1.52,0,4,80,75.64,83.35
"149",5.67,62,21.42,3278,1092.43,98,9.91,0.56,0,1,326,75.22,74.59
"150",6.06,60,39.58,2690.5,1491.44,97,9.02,0.55,1,0,31,88.73,90.94
"151",14.3,82,31.15,2903,1248.57,97,8.43,1.21,0,1,538,86.61,87.47
"152",10.87,74,31.88,2818.75,1272.89,98,8.22,0.89,0,0,228,98.31,91.62
"153",12,60,33.4,2865.5,1321.43,98,8.7,1.04,0,0,211,90.19,89
"154",0.05,34,4.3,1328,960.23,0,43.78,0.02,0,0,34,NA,NA
"155",17.76,92,55.78,4634.25,1642.24,95,6.04,1.07,0,1,44,77.49,96.49
"156",11.36,80,38.9,2887.5,1401.71,96,8.42,0.96,0,0,107,83.15,86.38
"157",10.82,80,42.02,3381.25,1532.63,98,9.47,1.03,0,2,38,75.81,84.48
"158",9.46,64,29.16,2984.25,1205.45,96,9.72,0.92,0,2,411,80.37,83.67
"159",9.67,62,32.91,3059.25,1358.57,97,10.63,1.03,0,2,175,79.92,80.29
"160",0.13,38,11.65,2259.25,1392.03,0,37.63,0.05,0,0,23,NA,NA
"161",10.94,64,37.27,3325,1448.51,97,10.13,1.11,0,4,127,69.22,76.65
"162",0.15,24,13.54,1906.25,1602.67,0,49.3,0.07,0,0,13,NA,NA
"163",11.95,60,28.1,2606.25,1230.27,97,9.94,1.19,0,0,468,89.27,86.71
"164",4.56,64,30.3,3043.75,1422.83,98,13.21,0.6,0,2,108,67.91,75.99
"165",17.09,98,44.82,5034.25,1823.75,100,14.07,2.4,1,0,220,88.18,90.23
"166",9.45,68,39.26,3275,1455.42,97,9.37,0.89,0,0,104,82.47,88.01
"167",19.5,64,38.13,3450,1376.06,96,8.9,1.74,1,2,293,71.31,79.47
"168",14.56,64,32.35,3281.25,1340.97,97,10.57,1.54,0,1,335,69.34,76.82
"169",4.06,62,32.54,2871.75,1315.28,94,9.06,0.37,0,0,91,82.46,85.87
"170",26.79,110,50.33,5800,1712.86,101,9.7,2.6,0,1,171,71.78,91.34
"171",27.82,106,57.25,4500,1864.92,101,9.94,2.76,1,4,151,69.36,82.38
"172",10.18,62,36.69,3325,1378.9,98,9.55,0.97,1,0,192,80.31,82.49
"173",0.02,6,1.48,934.25,824.84,0,109.22,0.02,0,0,22,NA,NA
"174",2.49,62,38.16,2590.5,1415.7,90,11.1,0.28,0,1,6,99.18,94.34
"175",4.92,66,30.05,5184.25,1481.95,100,15.97,0.79,0,6,114,59.79,67.07
"176",9.2,70,35.59,3856.25,1634.44,100,14.9,1.37,1,6,95,61.85,74.84
"177",23.46,70,41.22,4231.25,1481.49,98,9.97,2.34,0,5,345,68.58,84.1
